Location,LocID,VarID,Variant,Time,MidPeriod,PopMale,PopFemale,PopTotal,PopDensity
Afghanistan,4,2,Medium,2019,2019.5,19529.727,18512.03,38041.757000000005,58.269
Africa,903,2,Medium,2019,2019.5,653513.68,654550.496,1308064.176,44.119
African Group,1823,2,Medium,2019,2019.5,652644.714,653675.858,1306320.572,44.464
African Union,1560,2,Medium,2019,2019.5,652949.469,653953.561,1306903.03,44.085
African Union: Central Africa,2080,2,Medium,2019,2019.5,76945.49799999999,77068.207,154013.705,29.191999999999997
African Union: Eastern Africa,2081,2,Medium,2019,2019.5,190633.88,191897.33899999998,382531.219,59.835
African Union: Northern Africa,2082,2,Medium,2019,2019.5,102362.525,101130.701,203493.22600000002,28.925
African Union: Southern Africa,2083,2,Medium,2019,2019.5,88295.489,91661.00300000001,179956.492,30.458000000000002
African Union: Western Africa,2084,2,Medium,2019,2019.5,194712.077,192196.31100000002,386908.388,76.875
"African, Caribbean and Pacific (ACP) Group of States",1200,2,Medium,2019,2019.5,573953.218,576237.3570000001,1150190.575,47.628
Albania,8,2,Medium,2019,2019.5,1466.785,1414.128,2880.913,105.14299999999999
Algeria,12,2,Medium,2019,2019.5,21749.666,21303.388,43053.054000000004,18.076
American Samoa,16,2,Medium,2019,2019.5,,,55.312,276.56
Andean Community,1533,2,Medium,2019,2019.5,55331.532,56405.132000000005,111736.664,30.026999999999997
Andorra,20,2,Medium,2019,2019.5,,,77.146,164.14
Angola,24,2,Medium,2019,2019.5,15744.778999999999,16080.52,31825.299,25.528000000000002
Anguilla,660,2,Medium,2019,2019.5,,,14.872,165.24400000000003
Antigua and Barbuda,28,2,Medium,2019,2019.5,46.851000000000006,50.263999999999996,97.115,220.71599999999998
Argentina,32,2,Medium,2019,2019.5,21841.415,22939.26,44780.675,16.363
Armenia,51,2,Medium,2019,2019.5,1391.269,1566.4589999999998,2957.728,103.889
Aruba,533,2,Medium,2019,2019.5,50.443000000000005,55.867,106.31,590.611
Asia,935,2,Medium,2019,2019.5,2353466.245,2247905.0209999997,4601371.266,148.273
Asia-Pacific Economic Cooperation (APEC),1207,2,Medium,2019,2019.5,1487063.708,1469181.57,2956245.278,49.16
Asia-Pacific Group,1824,2,Medium,2019,2019.5,2344133.8680000002,2238002.391,4582136.259,146.19799999999998
Association of Southeast Asian Nations (ASEAN),1557,2,Medium,2019,2019.5,330019.461,330699.265,660718.726,152.738
Australia,36,2,Medium,2019,2019.5,12551.311000000002,12651.889,25203.2,3.281
Australia/New Zealand,927,2,Medium,2019,2019.5,14902.473,15083.788999999999,29986.262000000002,3.7739999999999996
Austria,40,2,Medium,2019,2019.5,4409.38,4545.728,8955.108,108.667
Azerbaijan,31,2,Medium,2019,2019.5,5015.834,5031.885,10047.719000000001,121.55799999999999
BRIC,1525,2,Medium,2019,2019.5,1617089.9309999999,1540033.2959999999,3157123.227,85.10600000000001
BRICS,1526,2,Medium,2019,2019.5,1645949.233,1569732.261,3215681.494,83.94
Bahamas,44,2,Medium,2019,2019.5,189.23,200.25599999999997,389.486,38.91
Bahrain,48,2,Medium,2019,2019.5,1054.797,586.367,1641.164,2159.426
Bangladesh,50,2,Medium,2019,2019.5,82473.791,80572.382,163046.173,1252.563
Barbados,52,2,Medium,2019,2019.5,138.813,148.208,287.02099999999996,667.4910000000001
Belarus,112,2,Medium,2019,2019.5,4399.913,5052.496,9452.409,46.583999999999996
Belgium,56,2,Medium,2019,2019.5,5711.479,5827.847,11539.326000000001,381.087
Belize,84,2,Medium,2019,2019.5,194.28099999999998,196.07,390.351,17.113
Belt-Road Initiative (BRI),2067,2,Medium,2019,2019.5,1674352.8,1679211.9219999998,3353564.722,49.727
Belt-Road Initiative: Africa,2068,2,Medium,2019,2019.5,581731.1429999999,582387.4789999999,1164118.622,48.048
Belt-Road Initiative: Asia,2069,2,Medium,2019,2019.5,785849.5,767079.0229999999,1552928.523,90.46700000000001
Belt-Road Initiative: Europe,2070,2,Medium,2019,2019.5,196943.086,217629.33,414572.416,21.705
Belt-Road Initiative: Latin America and the Caribbean,2071,2,Medium,2019,2019.5,102173.344,104588.237,206761.581,33.384
Belt-Road Initiative: Pacific,2072,2,Medium,2019,2019.5,7655.727,7527.853,15183.58,20.208
Benin,204,2,Medium,2019,2019.5,5891.255999999999,5909.895,11801.151000000002,104.65700000000001
Bermuda,60,2,Medium,2019,2019.5,,,62.508,1250.16
Bhutan,64,2,Medium,2019,2019.5,405.032,358.06199999999995,763.0939999999999,20.02
Black Sea Economic Cooperation (BSEC),1527,2,Medium,2019,2019.5,163129.456,179702.789,342832.245,18.51
Bolivarian Alliance for the Americas (ALBA),1569,2,Medium,2019,2019.5,28990.385,29544.68,58535.065,26.668000000000003
Bolivia,68,2,Medium,2019,2019.5,5779.611,5733.491,11513.101999999999,10.628
"Bonaire, Sint Eustatius and Saba",535,2,Medium,2019,2019.5,,,25.983,79.21600000000001
Bosnia and Herzegovina,70,2,Medium,2019,2019.5,1616.799,1684.1989999999998,3300.998,64.725
Botswana,72,2,Medium,2019,2019.5,1114.116,1189.587,2303.703,4.065
Brazil,76,2,Medium,2019,2019.5,103733.16,107316.359,211049.51899999997,25.250999999999998
British Virgin Islands,92,2,Medium,2019,2019.5,,,30.033,200.22
Brunei,96,2,Medium,2019,2019.5,224.982,208.31400000000002,433.296,82.219
Bulgaria,100,2,Medium,2019,2019.5,3400.054,3600.063,7000.116999999999,64.482
Burkina Faso,854,2,Medium,2019,2019.5,10147.774,10173.609,20321.383,74.274
Burundi,108,2,Medium,2019,2019.5,5718.988,5811.589,11530.577,449.01
Cabo Verde,132,2,Medium,2019,2019.5,276.036,273.9,549.936,136.461
Cambodia,116,2,Medium,2019,2019.5,8047.3640000000005,8439.178,16486.542,93.398
Cameroon,120,2,Medium,2019,2019.5,12939.928,12936.458999999999,25876.387000000002,54.74100000000001
Canada,124,2,Medium,2019,2019.5,18563.538,18847.5,37411.038,4.114
Caribbean,915,2,Medium,2019,2019.5,21401.36,21933.646,43335.005999999994,191.74
Caribbean Community and Common Market (CARICOM),1530,2,Medium,2019,2019.5,9232.427,9437.032,18669.459,43.165
Cayman Islands,136,2,Medium,2019,2019.5,,,64.94800000000001,270.617
Central African Republic,140,2,Medium,2019,2019.5,2351.973,2393.206,4745.179,7.617000000000001
Central America,916,2,Medium,2019,2019.5,87024.92800000001,90561.597,177586.525,72.417
Central Asia,5500,2,Medium,2019,2019.5,36247.413,36964.698,73212.11099999999,18.644000000000002
Central European Free Trade Agreement (CEFTA),1545,2,Medium,2019,2019.5,12661.702,13177.44,25839.142000000003,88.086
Central and Southern Asia,921,2,Medium,2019,2019.5,1025739.444,965684.063,1991423.507,192.838
Chad,148,2,Medium,2019,2019.5,7960.522,7986.36,15946.882,12.664000000000001
Channel Islands,830,2,Medium,2019,2019.5,85.25399999999999,87.01,172.264,906.653
Chile,152,2,Medium,2019,2019.5,9341.774,9610.261,18952.035,25.489
China,156,2,Medium,2019,2019.5,735624.2590000001,698159.433,1433783.6919999998,152.722
China (and dependencies),1105,2,Medium,2019,2019.5,751174.575,714459.6009999999,1465634.176,155.51
"China, Hong Kong SAR",344,2,Medium,2019,2019.5,3418.487,4017.67,7436.156999999999,7082.054
"China, Macao SAR",446,2,Medium,2019,2019.5,307.70599999999996,332.74,640.446,21419.599
Taiwan*,158,2,Medium,2019,2019.5,11824.123,11949.758,23773.881,671.3889999999999
Colombia,170,2,Medium,2019,2019.5,24713.193,25626.25,50339.443,45.371
Commonwealth of Independent States (CIS),1566,2,Medium,2019,2019.5,136974.24,152604.888,289579.128,13.64
Commonwealth of Nations,2074,2,Medium,2019,2019.5,1295246.211,1234505.864,2529752.075,84.391
Commonwealth: Africa,2075,2,Medium,2019,2019.5,284611.352,285136.483,569747.835,74.477
Commonwealth: Asia,2076,2,Medium,2019,2019.5,933970.7309999999,871569.677,1805540.408,422.69800000000004
Commonwealth: Caribbean and Americas,2077,2,Medium,2019,2019.5,21943.468999999997,22287.595,44231.064000000006,4.734
Commonwealth: Europe,2078,2,Medium,2019,2019.5,34171.515,34997.597,69169.11200000001,275.03700000000003
Commonwealth: Pacific,2079,2,Medium,2019,2019.5,20549.144,20514.512,41063.656,4.853
Comoros,174,2,Medium,2019,2019.5,429.21,421.681,850.8910000000001,457.222
Congo (Brazzaville),178,2,Medium,2019,2019.5,2687.3579999999997,2693.1459999999997,5380.504,15.755999999999998
Cook Islands,184,2,Medium,2019,2019.5,,,17.547,73.112
Costa Rica,188,2,Medium,2019,2019.5,2522.5389999999998,2525.022,5047.561,98.855
Countries with Access to the Sea,1638,2,Medium,2019,2019.5,3600496.039,3529632.704,7130128.743,63.141000000000005
Countries with Access to the Sea: Africa,2094,2,Medium,2019,2019.5,488419.94,487381.74799999996,975801.688,45.8
Countries with Access to the Sea: Asia,2095,2,Medium,2019,2019.5,2272641.057,2164704.463,4437345.52,182.03400000000002
Countries with Access to the Sea: Europe,2096,2,Medium,2019,2019.5,327452.443,351236.885,678689.328,31.647
Countries with Access to the Sea: Latin America and the Caribbean,2097,2,Medium,2019,2019.5,309442.62899999996,320120.586,629563.215,33.741
Countries with Access to the Sea: Northern America,2098,2,Medium,2019,2019.5,181452.303,185148.641,366600.94399999996,19.655
Countries with Access to the Sea: Oceania,2099,2,Medium,2019,2019.5,21087.667,21040.381,42128.047999999995,4.9639999999999995
Croatia,191,2,Medium,2019,2019.5,1990.015,2140.284,4130.299,73.808
Cuba,192,2,Medium,2019,2019.5,5627.928000000001,5705.556,11333.483999999999,106.478
Curaçao,531,2,Medium,2019,2019.5,75.084,88.339,163.423,368.07
Cyprus,196,2,Medium,2019,2019.5,599.297,599.2769999999999,1198.5739999999998,129.716
Czechia,203,2,Medium,2019,2019.5,5260.628000000001,5428.585,10689.213,138.39
Cote d'Ivoire,384,2,Medium,2019,2019.5,12974.206,12742.348,25716.554,80.87
Dem. People's Republic of Korea,408,2,Medium,2019,2019.5,12552.761999999999,13113.396,25666.158,213.15599999999998
Congo (Kinshasa),180,2,Medium,2019,2019.5,43319.102999999996,43471.465,86790.56800000001,38.283
Denmark,208,2,Medium,2019,2019.5,2869.672,2902.205,5771.8769999999995,136.033
Denmark (and dependencies),1106,2,Medium,2019,2019.5,2924.8190000000004,2952.395,5877.214,12.937999999999999
Djibouti,262,2,Medium,2019,2019.5,511.94699999999995,461.61,973.557,42.0
Dominica,212,2,Medium,2019,2019.5,,,71.808,95.744
Dominican Republic,214,2,Medium,2019,2019.5,5366.198,5372.759,10738.957,222.247
ECE: North America-2,1737,2,Medium,2019,2019.5,181389.837,185086.11800000002,366475.955,20.090999999999998
ECE: UNECE-52,1736,2,Medium,2019,2019.5,632408.121,664084.475,1296492.596,28.631999999999998
ECLAC: Latin America,1744,2,Medium,2019,2019.5,312928.255,323144.531,636072.786,32.41
ECLAC: The Caribbean,1746,2,Medium,2019,2019.5,5873.210999999999,6171.5869999999995,12044.798,24.015
ESCAP region: East and North-East Asia,1071,2,Medium,2019,2019.5,841092.913,807744.3259999999,1648837.239,143.066
ESCAP region: North and Central Asia,1074,2,Medium,2019,2019.5,112163.19900000001,123923.381,236086.58,11.525
ESCAP region: Pacific,1075,2,Medium,2019,2019.5,21081.501,21033.781000000003,42115.282,4.963
ESCAP region: South and South-West Asia,1073,2,Medium,2019,2019.5,1030665.74,970975.2629999999,2001641.003,279.178
ESCAP region: South-East Asia,1072,2,Medium,2019,2019.5,330672.968,331338.878,662011.846,152.513
ESCAP: ADB Developing member countries (DMCs),2061,2,Medium,2019,2019.5,2062539.0869999998,1967041.345,4029580.432,163.321
ESCAP: ADB Group A (Concessional assistance only),2058,2,Medium,2019,2019.5,79684.284,83282.455,162966.739,71.714
ESCAP: ADB Group B (OCR blend),2059,2,Medium,2019,2019.5,927234.0970000001,865089.27,1792323.3669999999,283.533
ESCAP: ADB Group C (Regular OCR only),2060,2,Medium,2019,2019.5,1055620.706,1018669.62,2074290.326,129.007
ESCAP: ASEAN,1054,2,Medium,2019,2019.5,330019.461,330699.265,660718.726,152.738
ESCAP: Central Asia,1057,2,Medium,2019,2019.5,44560.259000000005,45654.060999999994,90214.32,21.964000000000002
ESCAP: ECO,1055,2,Medium,2019,2019.5,255304.15399999998,248906.25,504210.404,64.383
ESCAP: HDI groups,2049,2,Medium,2019,2019.5,2335676.321,2255015.629,4590691.95,88.272
ESCAP: Landlocked countries (LLDCs),1060,2,Medium,2019,2019.5,80825.188,83200.558,164025.74599999998,24.641
ESCAP: Least Developed Countries (LDCs),1059,2,Medium,2019,2019.5,154356.191,156197.054,310553.245,149.233
ESCAP: Pacific island dev. econ.,1058,2,Medium,2019,2019.5,6179.028,5949.991999999999,12129.02,22.432
ESCAP: SAARC,1056,2,Medium,2019,2019.5,947602.141,887695.3620000001,1835297.503,384.631
ESCAP: WB High income econ.,2048,2,Medium,2019,2019.5,109894.67599999999,113288.76199999999,223183.438,26.451999999999998
ESCAP: WB Low income econ.,2045,2,Medium,2019,2019.5,45129.442,47187.187999999995,92316.63,100.714
ESCAP: WB Lower middle income econ.,2046,2,Medium,2019,2019.5,1224316.923,1163178.3020000001,2387495.225,231.62400000000002
ESCAP: WB Upper middle income econ.,2047,2,Medium,2019,2019.5,956325.88,931351.6159999999,1887677.496,58.363
ESCAP: WB income groups,2044,2,Medium,2019,2019.5,2335666.921,2255005.8680000002,4590672.789,88.273
ESCAP: high HDI,2053,2,Medium,2019,2019.5,109605.67,113004.962,222610.63199999998,26.453000000000003
ESCAP: high income,1064,2,Medium,2019,2019.5,109718.304,113117.87199999999,222836.176,26.423000000000002
ESCAP: income groups,2054,2,Medium,2019,2019.5,2335676.321,2255015.629,4590691.95,88.272
ESCAP: low HDI,2050,2,Medium,2019,2019.5,985163.4940000001,926572.122,1911735.616,297.845
ESCAP: low income,1062,2,Medium,2019,2019.5,1065375.937,1007654.0920000001,2073030.029,277.71
ESCAP: lower middle HDI,2051,2,Medium,2019,2019.5,1047473.76,1010411.5190000001,2057885.279,135.97299999999998
ESCAP: lower middle income,2055,2,Medium,2019,2019.5,290199.09,290069.186,580268.2760000001,88.73200000000001
ESCAP: other Asia-Pacific countries/areas,1065,2,Medium,2019,2019.5,105881.234,91599.81599999999,197481.05,50.882
ESCAP: upper middle HDI,2052,2,Medium,2019,2019.5,193433.397,205027.026,398460.42299999995,18.081
ESCAP: upper middle income,2056,2,Medium,2019,2019.5,870382.99,844174.479,1714557.469,57.986000000000004
ESCWA: Arab countries,2062,2,Medium,2019,2019.5,221900.697,206265.69199999998,428166.38899999997,32.909
ESCWA: Arab least developed countries,2066,2,Medium,2019,2019.5,46993.435999999994,46774.775,93768.211,23.583000000000002
ESCWA: Gulf Cooperation Council countries,2065,2,Medium,2019,2019.5,35586.159,22108.2,57694.359000000004,22.423000000000002
ESCWA: Maghreb countries,2063,2,Medium,2019,2019.5,49063.328,48933.666,97996.994,20.662
ESCWA: Mashreq countries,2064,2,Medium,2019,2019.5,90257.774,88449.05099999999,178706.825,103.994
ESCWA: member countries,1765,2,Medium,2019,2019.5,191509.678,176336.303,367845.981,36.872
East African Community (EAC),1563,2,Medium,2019,2019.5,94371.773,95696.871,190068.64399999997,82.066
Eastern Africa,910,2,Medium,2019,2019.5,215283.75699999998,218621.18600000002,433904.94299999997,65.078
Eastern Asia,906,2,Medium,2019,2019.5,852917.036,819694.084,1672611.12,144.684
Eastern Europe,923,2,Medium,2019,2019.5,138023.995,155420.926,293444.92100000003,16.255
Eastern European Group,1825,2,Medium,2019,2019.5,160876.43,179437.258,340313.68799999997,18.217
Eastern and South-Eastern Asia,1832,2,Medium,2019,2019.5,1183590.004,1151032.962,2334622.966,146.821
Economic Community of Central African States (ECCAS),1538,2,Medium,2019,2019.5,98896.36300000001,99569.579,198465.94199999998,30.313000000000002
Economic Community of West African States (ECOWAS),1540,2,Medium,2019,2019.5,194712.077,192196.31100000002,386908.388,76.875
Economic Cooperation Organization (ECO),1547,2,Medium,2019,2019.5,255304.15399999998,248906.25,504210.404,64.383
Ecuador,218,2,Medium,2019,2019.5,8690.487,8683.17,17373.657,69.954
Egypt,818,2,Medium,2019,2019.5,50722.599,49665.477,100388.076,100.84700000000001
El Salvador,222,2,Medium,2019,2019.5,3023.353,3430.197,6453.55,311.465
Equatorial Guinea,226,2,Medium,2019,2019.5,753.823,602.159,1355.9820000000002,48.342
Eritrea,232,2,Medium,2019,2019.5,1752.711,1744.406,3497.117,34.625
Estonia,233,2,Medium,2019,2019.5,626.626,699.023,1325.649,31.273000000000003
Eswatini,748,2,Medium,2019,2019.5,562.79,585.3430000000001,1148.133,66.752
Ethiopia,231,2,Medium,2019,2019.5,56069.008,56009.719000000005,112078.727,112.079
Eurasian Economic Community (Eurasec),1546,2,Medium,2019,2019.5,105324.57800000001,117270.10800000001,222594.68600000002,11.109000000000002
Europe,917,2,Medium,2019,2019.5,360711.588,386471.227,747182.815,33.756
Europe,908,2,Medium,2019,2019.5,360711.588,386471.227,747182.815,33.756
Europe (48),1506,2,Medium,2019,2019.5,360711.588,386471.227,747182.815,33.756
Europe and Northern America,1829,2,Medium,2019,2019.5,542163.8910000001,571619.868,1113783.759,27.308000000000003
European Community (EC: 12),1550,2,Medium,2019,2019.5,188353.435,195716.56100000002,384069.99600000004,164.88
European Free Trade Agreement (EFTA),1544,2,Medium,2019,2019.5,7166.517,7180.76,14347.277,28.4
European Union (EU: 15),1549,2,Medium,2019,2019.5,200515.622,208078.032,408593.654,130.707
European Union (EU: 28),986,2,Medium,2019,2019.5,250845.723,261671.206,512516.929,120.883
Falkland Islands (Malvinas),238,2,Medium,2019,2019.5,,,3.372,0.27699999999999997
Faroe Islands,234,2,Medium,2019,2019.5,,,48.677,34.869
Fiji,242,2,Medium,2019,2019.5,450.959,438.996,889.955,48.711000000000006
Finland,246,2,Medium,2019,2019.5,2727.21,2804.949,5532.159000000001,18.204
France,250,2,Medium,2019,2019.5,31524.494,33605.237,65129.731,118.946
France (and dependencies),1107,2,Medium,2019,2019.5,32902.008,35076.39,67978.398,103.35700000000001
French Guiana,254,2,Medium,2019,2019.5,143.766,147.05700000000002,290.823,3.5380000000000003
French Polynesia,258,2,Medium,2019,2019.5,141.49200000000002,137.793,279.285,76.307
Gabon,266,2,Medium,2019,2019.5,1106.192,1066.386,2172.578,8.432
Gambia,270,2,Medium,2019,2019.5,1164.364,1183.3319999999999,2347.696,231.986
Georgia,268,2,Medium,2019,2019.5,1905.743,2091.019,3996.762,57.516000000000005
Germany,276,2,Medium,2019,2019.5,41249.115,42267.931,83517.046,239.606
Ghana,288,2,Medium,2019,2019.5,15416.086000000001,15001.771999999999,30417.857999999997,133.681
Gibraltar,292,2,Medium,2019,2019.5,,,33.705999999999996,3370.6
Greater Arab Free Trade Area (GAFTA),1536,2,Medium,2019,2019.5,210987.50100000002,195385.836,406373.33700000006,35.875
Greece,300,2,Medium,2019,2019.5,5140.52,5332.932,10473.452,81.253
Greenland,304,2,Medium,2019,2019.5,,,56.66,0.138
Grenada,308,2,Medium,2019,2019.5,56.426,55.576,112.00200000000001,329.418
Group of 77 (G77),1556,2,Medium,2019,2019.5,3081556.65,2978538.312,6060094.962,81.595
Group of Eight (G8),1523,2,Medium,2019,2019.5,446529.166,469406.37799999997,915935.5440000001,25.153000000000002
Group of Seven (G7),1522,2,Medium,2019,2019.5,378926.226,391137.05799999996,770063.2840000001,38.431
Group of Twenty (G20) - member states,1524,2,Medium,2019,2019.5,2344548.037,2278305.169,4622853.206,61.199
Guadeloupe,312,2,Medium,2019,2019.5,184.68599999999998,215.362,400.048,245.73
Guam,316,2,Medium,2019,2019.5,84.43700000000001,82.85799999999999,167.295,309.806
Guatemala,320,2,Medium,2019,2019.5,8659.95,8921.526,17581.476000000002,164.06799999999998
Guinea,324,2,Medium,2019,2019.5,6166.075,6605.170999999999,12771.246000000001,51.975
Guinea-Bissau,624,2,Medium,2019,2019.5,938.863,982.054,1920.9170000000001,68.311
Gulf Cooperation Council (GCC),1561,2,Medium,2019,2019.5,35586.159,22108.2,57694.359000000004,22.423000000000002
Guyana,328,2,Medium,2019,2019.5,393.27099999999996,389.504,782.775,3.977
Haiti,332,2,Medium,2019,2019.5,5557.596,5705.483,11263.079,408.675
High-income countries,1503,2,Medium,2019,2019.5,626227.58,631815.904,1258043.4840000002,33.205999999999996
Holy See,336,2,Medium,2019,2019.5,,,0.815,1852.273
Honduras,340,2,Medium,2019,2019.5,4868.994000000001,4877.121,9746.115,87.104
Hungary,348,2,Medium,2019,2019.5,4608.25,5076.43,9684.68,106.978
Iceland,352,2,Medium,2019,2019.5,170.23,168.80700000000002,339.037,3.3819999999999997
India,356,2,Medium,2019,2019.5,710129.572,656288.184,1366417.756,459.58
Indonesia,360,2,Medium,2019,2019.5,136269.761,134355.80599999998,270625.567,149.387
Iran,364,2,Medium,2019,2019.5,41889.89,41024.003,82913.893,50.913000000000004
Iraq,368,2,Medium,2019,2019.5,19891.814,19417.975,39309.789,90.509
Ireland,372,2,Medium,2019,2019.5,2422.4179999999997,2460.08,4882.498,70.874
Isle of Man,833,2,Medium,2019,2019.5,,,84.589,148.40200000000002
Israel,376,2,Medium,2019,2019.5,4237.327,4282.045999999999,8519.373,393.686
Italy,380,2,Medium,2019,2019.5,29461.035,31089.057,60550.092000000004,205.855
Jamaica,388,2,Medium,2019,2019.5,1463.72,1484.557,2948.277,272.232
Japan,392,2,Medium,2019,2019.5,61950.31,64909.989,126860.299,347.98699999999997
Jordan,400,2,Medium,2019,2019.5,5113.215,4988.482,10101.697,113.78299999999999
Kazakhstan,398,2,Medium,2019,2019.5,8999.754,9551.674,18551.428,6.872000000000001
Kenya,404,2,Medium,2019,2019.5,26122.382,26451.585,52573.967000000004,92.374
Kiribati,296,2,Medium,2019,2019.5,57.821999999999996,59.786,117.60799999999999,145.195
Kuwait,414,2,Medium,2019,2019.5,2563.055,1644.0220000000002,4207.077,236.08700000000002
Kyrgyzstan,417,2,Medium,2019,2019.5,3173.902,3241.949,6415.851,33.451
LLDC: Africa,2087,2,Medium,2019,2019.5,165093.74,167168.74800000002,332262.488,39.827
LLDC: Asia,2088,2,Medium,2019,2019.5,80825.188,83200.558,164025.74599999998,24.641
LLDC: Europe,2089,2,Medium,2019,2019.5,2980.153,3146.563,6126.715999999999,105.506
LLDC: Latin America,2090,2,Medium,2019,2019.5,9360.499,9197.242,18557.741,12.534
Land-locked Countries,1607,2,Medium,2019,2019.5,288538.94899999996,294801.328,583340.277,33.976
Land-locked Countries (Others),1674,2,Medium,2019,2019.5,30279.369,32088.217,62367.585999999996,98.771
Land-locked Developing Countries (LLDC),1636,2,Medium,2019,2019.5,258259.58,262713.11100000003,520972.691,31.502
Laos,418,2,Medium,2019,2019.5,3599.028,3570.428,7169.456,31.064
Latin America and the Caribbean,904,2,Medium,2019,2019.5,318803.128,329317.828,648120.956,32.181999999999995
Latin America and the Caribbean,1830,2,Medium,2019,2019.5,318803.128,329317.828,648120.956,32.181999999999995
Latin American Integration Association (ALADI),1532,2,Medium,2019,2019.5,279703.641,288992.904,568696.545,29.715
Latin American and Caribbean Group (GRULAC),1826,2,Medium,2019,2019.5,316600.441,326873.734,643474.175,32.125
